x-axis,1,2,3
second,Volt,Volt,Volt
-19.5000E-06,+112.4999523E-03,-75.0000477E-03,+112.5001907E-03
-19.3000E-06,-12.5000477E-03,-75.0000477E-03,+112.5001907E-03
-19.1000E-06,-43.7500477E-03,-106.2500477E-03,+143.7501907E-03
-18.9000E-06,-12.5000477E-03,-106.2500477E-03,+143.7501907E-03
-18.7000E-06,-12.5000477E-03,-106.2500477E-03,+112.5001907E-03
-18.5000E-06,+18.7499523E-03,-75.0000477E-03,+112.5001907E-03
-18.3000E-06,+49.9999523E-03,-43.7500477E-03,+112.5001907E-03
-18.1000E-06,+18.7499523E-03,-75.0000477E-03,+143.7501907E-03
-17.9000E-06,-12.5000477E-03,-43.7500477E-03,+112.5001907E-03
-17.7000E-06,+18.7499523E-03,-12.5000477E-03,+50.0001907E-03
-17.5000E-06,+18.7499523E-03,-12.5000477E-03,+112.5001907E-03
-17.3000E-06,-12.5000477E-03,-43.7500477E-03,+143.7501907E-03
-17.1000E-06,-12.5000477E-03,-43.7500477E-03,+112.5001907E-03
-16.9000E-06,-12.5000477E-03,-43.7500477E-03,+112.5001907E-03
-16.7000E-06,+18.7499523E-03,-75.0000477E-03,+112.5001907E-03
-16.5000E-06,+18.7499523E-03,-106.2500477E-03,+112.5001907E-03
-16.3000E-06,+18.7499523E-03,-106.2500477E-03,+143.7501907E-03
-16.1000E-06,+18.7499523E-03,-106.2500477E-03,+143.7501907E-03
-15.9000E-06,+18.7499523E-03,-106.2500477E-03,+143.7501907E-03
-15.7000E-06,+18.7499523E-03,-43.7500477E-03,+175.0001907E-03
-15.5000E-06,-12.5000477E-03,-43.7500477E-03,+175.0001907E-03
-15.3000E-06,-12.5000477E-03,-43.7500477E-03,+175.0001907E-03
-15.1000E-06,-12.5000477E-03,-43.7500477E-03,+143.7501907E-03
-14.9000E-06,-12.5000477E-03,+1.6437499523E+00,+112.5001907E-03
-14.7000E-06,-12.5000477E-03,+3.3624999523E+00,+112.5001907E-03
-14.5000E-06,-12.5000477E-03,+3.3624999523E+00,+143.7501907E-03
-14.3000E-06,+18.7499523E-03,+3.3624999523E+00,+143.7501907E-03
-14.1000E-06,+18.7499523E-03,+3.3312499523E+00,+112.5001907E-03
-13.9000E-06,-12.5000477E-03,+3.3312499523E+00,+112.5001907E-03
-13.7000E-06,-12.5000477E-03,+3.3624999523E+00,+112.5001907E-03
-13.5000E-06,+18.7499523E-03,+3.3624999523E+00,+143.7501907E-03
-13.3000E-06,+49.9999523E-03,+3.3312499523E+00,+143.7501907E-03
-13.1000E-06,+18.7499523E-03,+3.2999999523E+00,+112.5001907E-03
-12.9000E-06,+18.7499523E-03,+3.3312499523E+00,+112.5001907E-03
-12.7000E-06,+49.9999523E-03,+3.3312499523E+00,+112.5001907E-03
-12.5000E-06,+49.9999523E-03,+3.2999999523E+00,+112.5001907E-03
-12.3000E-06,+18.7499523E-03,+3.3312499523E+00,+143.7501907E-03
-12.1000E-06,+18.7499523E-03,+3.3624999523E+00,+175.0001907E-03
-11.9000E-06,+49.9999523E-03,+3.3312499523E+00,+143.7501907E-03
-11.7000E-06,+49.9999523E-03,+3.2999999523E+00,+112.5001907E-03
-11.5000E-06,+81.2499523E-03,+3.2999999523E+00,+112.5001907E-03
-11.3000E-06,+112.4999523E-03,+3.2999999523E+00,+112.5001907E-03
-11.1000E-06,+49.9999523E-03,+3.2999999523E+00,+112.5001907E-03
-10.9000E-06,+18.7499523E-03,+3.2999999523E+00,+112.5001907E-03
-10.7000E-06,+18.7499523E-03,+3.2999999523E+00,+112.5001907E-03
-10.5000E-06,+18.7499523E-03,+3.3312499523E+00,+112.5001907E-03
-10.3000E-06,+18.7499523E-03,+3.3624999523E+00,+112.5001907E-03
-10.1000E-06,+18.7499523E-03,+3.3624999523E+00,+112.5001907E-03
-9.9000E-06,+18.7499523E-03,+1.6124999523E+00,+112.5001907E-03
-9.7000E-06,-12.5000477E-03,-137.5000477E-03,+112.5001907E-03
-9.5000E-06,-12.5000477E-03,-137.5000477E-03,+112.5001907E-03
-9.3000E-06,+18.7499523E-03,-137.5000477E-03,+112.5001907E-03
-9.1000E-06,+18.7499523E-03,-106.2500477E-03,+143.7501907E-03
-8.9000E-06,+18.7499523E-03,-43.7500477E-03,+143.7501907E-03
-8.7000E-06,+18.7499523E-03,-43.7500477E-03,+112.5001907E-03
-8.5000E-06,-12.5000477E-03,-43.7500477E-03,+112.5001907E-03
-8.3000E-06,+49.9999523E-03,-75.0000477E-03,+112.5001907E-03
-8.1000E-06,+49.9999523E-03,-106.2500477E-03,+112.5001907E-03
-7.9000E-06,+18.7499523E-03,-75.0000477E-03,+112.5001907E-03
-7.7000E-06,+18.7499523E-03,-75.0000477E-03,+112.5001907E-03
-7.5000E-06,+18.7499523E-03,-75.0000477E-03,+112.5001907E-03
-7.3000E-06,+49.9999523E-03,-75.0000477E-03,+143.7501907E-03
-7.1000E-06,+18.7499523E-03,-75.0000477E-03,+143.7501907E-03
-6.9000E-06,+18.7499523E-03,-43.7500477E-03,+112.5001907E-03
-6.7000E-06,+18.7499523E-03,-12.5000477E-03,+112.5001907E-03
-6.5000E-06,-12.5000477E-03,-43.7500477E-03,+112.5001907E-03
-6.3000E-06,+18.7499523E-03,-43.7500477E-03,+112.5001907E-03
-6.1000E-06,-12.5000477E-03,-43.7500477E-03,+112.5001907E-03
-5.9000E-06,-43.7500477E-03,-75.0000477E-03,+112.5001907E-03
-5.7000E-06,+18.7499523E-03,-106.2500477E-03,+112.5001907E-03
-5.5000E-06,+49.9999523E-03,-137.5000477E-03,+143.7501907E-03
-5.3000E-06,+18.7499523E-03,-106.2500477E-03,+143.7501907E-03
-5.1000E-06,+18.7499523E-03,-43.7500477E-03,+112.5001907E-03
-4.9000E-06,+18.7499523E-03,+1.7062499523E+00,+112.5001907E-03
-4.7000E-06,+18.7499523E-03,+3.3937499523E+00,+112.5001907E-03
-4.5000E-06,+18.7499523E-03,+3.3624999523E+00,+112.5001907E-03
-4.3000E-06,+18.7499523E-03,+3.3624999523E+00,+112.5001907E-03
-4.1000E-06,+49.9999523E-03,+3.3624999523E+00,+112.5001907E-03
-3.9000E-06,+18.7499523E-03,+3.3624999523E+00,+112.5001907E-03
-3.7000E-06,+18.7499523E-03,+3.3312499523E+00,+112.5001907E-03
-3.5000E-06,+49.9999523E-03,+3.2999999523E+00,+143.7501907E-03
-3.3000E-06,+18.7499523E-03,+3.3312499523E+00,+175.0001907E-03
-3.1000E-06,-12.5000477E-03,+3.3624999523E+00,+143.7501907E-03
-2.9000E-06,+18.7499523E-03,+3.3624999523E+00,+112.5001907E-03
-2.7000E-06,+18.7499523E-03,+3.3624999523E+00,+112.5001907E-03
-2.5000E-06,-12.5000477E-03,+3.3312499523E+00,+112.5001907E-03
-2.3000E-06,+18.7499523E-03,+3.2999999523E+00,+112.5001907E-03
-2.1000E-06,+18.7499523E-03,+3.3312499523E+00,+112.5001907E-03
-1.9000E-06,-12.5000477E-03,+3.3312499523E+00,+112.5001907E-03
-1.7000E-06,+18.7499523E-03,+3.2999999523E+00,+112.5001907E-03
-1.5000E-06,+49.9999523E-03,+3.2999999523E+00,+112.5001907E-03
-1.3000E-06,+18.7499523E-03,+3.3312499523E+00,+112.5001907E-03
-1.1000E-06,-12.5000477E-03,+3.3624999523E+00,+143.7501907E-03
-900.0E-09,-12.5000477E-03,+3.3312499523E+00,+143.7501907E-03
-700.0E-09,-12.5000477E-03,+3.3312499523E+00,+112.5001907E-03
-500.0E-09,+18.7499523E-03,+3.3624999523E+00,+143.7501907E-03
-300.0E-09,+18.7499523E-03,+3.3312499523E+00,+143.7501907E-03
-100.0E-09,+18.7499523E-03,+3.2999999523E+00,+112.5001907E-03
+100.0E-09,+1.7374999523E+00,+1.5812499523E+00,+112.5001907E-03
+300.0E-09,+3.3937499523E+00,-137.5000477E-03,+143.7501907E-03
+500.0E-09,+3.3624999523E+00,-137.5000477E-03,+143.7501907E-03
+700.0E-09,+3.3624999523E+00,-137.5000477E-03,+112.5001907E-03
+900.0E-09,+3.3624999523E+00,-106.2500477E-03,+112.5001907E-03
+1.1000E-06,+3.3624999523E+00,-75.0000477E-03,+112.5001907E-03
+1.3000E-06,+3.3624999523E+00,-75.0000477E-03,+112.5001907E-03
+1.5000E-06,+3.3624999523E+00,-75.0000477E-03,+112.5001907E-03
+1.7000E-06,+3.3624999523E+00,-106.2500477E-03,+112.5001907E-03
+1.9000E-06,+3.3312499523E+00,-75.0000477E-03,+112.5001907E-03
+2.1000E-06,+3.2999999523E+00,-43.7500477E-03,+112.5001907E-03
+2.3000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+2.5000E-06,+3.2999999523E+00,-106.2500477E-03,+112.5001907E-03
+2.7000E-06,+3.3312499523E+00,-106.2500477E-03,+112.5001907E-03
+2.9000E-06,+3.3312499523E+00,-106.2500477E-03,+112.5001907E-03
+3.1000E-06,+3.2999999523E+00,-106.2500477E-03,+112.5001907E-03
+3.3000E-06,+3.3312499523E+00,-75.0000477E-03,+112.5001907E-03
+3.5000E-06,+3.3624999523E+00,-75.0000477E-03,+112.5001907E-03
+3.7000E-06,+3.3624999523E+00,-75.0000477E-03,+112.5001907E-03
+3.9000E-06,+3.3624999523E+00,-43.7500477E-03,+112.5001907E-03
+4.1000E-06,+3.3312499523E+00,-75.0000477E-03,+112.5001907E-03
+4.3000E-06,+3.3312499523E+00,-106.2500477E-03,+112.5001907E-03
+4.5000E-06,+3.3312499523E+00,-75.0000477E-03,+112.5001907E-03
+4.7000E-06,+3.2999999523E+00,-43.7500477E-03,+143.7501907E-03
+4.9000E-06,+3.2999999523E+00,-12.5000477E-03,+143.7501907E-03
+5.1000E-06,+3.2999999523E+00,+1.7062499523E+00,+112.5001907E-03
+5.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+112.5001907E-03
+5.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+143.7501907E-03
+5.7000E-06,+3.3312499523E+00,+3.3624999523E+00,+143.7501907E-03
+5.9000E-06,+3.3312499523E+00,+3.3624999523E+00,+112.5001907E-03
+6.1000E-06,+3.2999999523E+00,+3.3624999523E+00,+143.7501907E-03
+6.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+143.7501907E-03
+6.5000E-06,+3.2999999523E+00,+3.3624999523E+00,+112.5001907E-03
+6.7000E-06,+3.3312499523E+00,+3.3312499523E+00,+112.5001907E-03
+6.9000E-06,+3.3312499523E+00,+3.2999999523E+00,+112.5001907E-03
+7.1000E-06,+3.2999999523E+00,+3.2999999523E+00,+143.7501907E-03
+7.3000E-06,+3.3312499523E+00,+3.3312499523E+00,+143.7501907E-03
+7.5000E-06,+3.3312499523E+00,+3.3624999523E+00,+112.5001907E-03
+7.7000E-06,+3.2999999523E+00,+3.3624999523E+00,+112.5001907E-03
+7.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+143.7501907E-03
+8.1000E-06,+3.2999999523E+00,+3.2999999523E+00,+143.7501907E-03
+8.3000E-06,+3.3312499523E+00,+3.2999999523E+00,+112.5001907E-03
+8.5000E-06,+3.3624999523E+00,+3.3312499523E+00,+143.7501907E-03
+8.7000E-06,+3.3312499523E+00,+3.3624999523E+00,+175.0001907E-03
+8.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+175.0001907E-03
+9.1000E-06,+3.2999999523E+00,+3.3312499523E+00,+143.7501907E-03
+9.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+143.7501907E-03
+9.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+143.7501907E-03
+9.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+143.7501907E-03
+9.9000E-06,+3.3312499523E+00,+3.3312499523E+00,+143.7501907E-03
+10.1000E-06,+3.3624999523E+00,+1.5812499523E+00,+1.6437501907E+00
+10.3000E-06,+3.3624999523E+00,-137.5000477E-03,+3.2687501907E+00
+10.5000E-06,+3.3312499523E+00,-137.5000477E-03,+3.3937501907E+00
+10.7000E-06,+3.3312499523E+00,-106.2500477E-03,+3.3937501907E+00
+10.9000E-06,+3.3312499523E+00,-106.2500477E-03,+3.3625001907E+00
+11.1000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+11.3000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+11.5000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+11.7000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+11.9000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3312501907E+00
+12.1000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3312501907E+00
+12.3000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+12.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.4250001907E+00
+12.7000E-06,+3.2999999523E+00,-43.7500477E-03,+3.4250001907E+00
+12.9000E-06,+3.3312499523E+00,-43.7500477E-03,+3.4250001907E+00
+13.1000E-06,+3.3312499523E+00,-75.0000477E-03,+3.3937501907E+00
+13.3000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+13.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+13.7000E-06,+3.3312499523E+00,-43.7500477E-03,+3.3625001907E+00
+13.9000E-06,+3.3312499523E+00,-43.7500477E-03,+3.3625001907E+00
+14.1000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+14.3000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+14.5000E-06,+3.3312499523E+00,-75.0000477E-03,+3.3312501907E+00
+14.7000E-06,+3.3312499523E+00,-75.0000477E-03,+3.3625001907E+00
+14.9000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+15.1000E-06,+3.2999999523E+00,+1.6437499523E+00,+3.3625001907E+00
+15.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+15.5000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+15.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+15.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+16.1000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3937501907E+00
+16.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3937501907E+00
+16.5000E-06,+3.3312499523E+00,+3.3624999523E+00,+3.4250001907E+00
+16.7000E-06,+3.3624999523E+00,+3.3312499523E+00,+3.3937501907E+00
+16.9000E-06,+3.3312499523E+00,+3.3312499523E+00,+3.3625001907E+00
+17.1000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+17.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+17.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+17.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+17.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+18.1000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3625001907E+00
+18.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+18.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+18.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+18.9000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+19.1000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+19.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+19.5000E-06,+3.3312499523E+00,+3.2999999523E+00,+3.3937501907E+00
+19.7000E-06,+3.3312499523E+00,+3.2999999523E+00,+3.3625001907E+00
+19.9000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3625001907E+00
+20.1000E-06,+3.2999999523E+00,+1.5812499523E+00,+3.3312501907E+00
+20.3000E-06,+3.2999999523E+00,-137.5000477E-03,+3.3625001907E+00
+20.5000E-06,+3.2687499523E+00,-137.5000477E-03,+3.4250001907E+00
+20.7000E-06,+3.2687499523E+00,-137.5000477E-03,+3.3937501907E+00
+20.9000E-06,+3.2999999523E+00,-106.2500477E-03,+3.3625001907E+00
+21.1000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+21.3000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+21.5000E-06,+3.3312499523E+00,-75.0000477E-03,+3.3625001907E+00
+21.7000E-06,+3.3312499523E+00,-106.2500477E-03,+3.3312501907E+00
+21.9000E-06,+3.2999999523E+00,-137.5000477E-03,+3.3312501907E+00
+22.1000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+22.3000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+22.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.4250001907E+00
+22.7000E-06,+3.3312499523E+00,-75.0000477E-03,+3.3937501907E+00
+22.9000E-06,+3.3312499523E+00,-75.0000477E-03,+3.3625001907E+00
+23.1000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+23.3000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+23.5000E-06,+3.2999999523E+00,-12.5000477E-03,+3.3937501907E+00
+23.7000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3625001907E+00
+23.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+24.1000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+24.3000E-06,+3.2687499523E+00,-106.2500477E-03,+3.4250001907E+00
+24.5000E-06,+3.2999999523E+00,-106.2500477E-03,+3.3937501907E+00
+24.7000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+24.9000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+25.1000E-06,+3.2999999523E+00,+1.6437499523E+00,+3.3625001907E+00
+25.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+25.5000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3937501907E+00
+25.7000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.4250001907E+00
+25.9000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3937501907E+00
+26.1000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3937501907E+00
+26.3000E-06,+3.3312499523E+00,+3.3312499523E+00,+3.4250001907E+00
+26.5000E-06,+3.3312499523E+00,+3.3312499523E+00,+3.3937501907E+00
+26.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+26.9000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3937501907E+00
+27.1000E-06,+3.3312499523E+00,+3.3312499523E+00,+3.3937501907E+00
+27.3000E-06,+3.3312499523E+00,+3.3624999523E+00,+3.3937501907E+00
+27.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.4250001907E+00
+27.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+27.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3312501907E+00
+28.1000E-06,+3.3312499523E+00,+3.2999999523E+00,+3.3312501907E+00
+28.3000E-06,+3.3312499523E+00,+3.2999999523E+00,+3.3937501907E+00
+28.5000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3937501907E+00
+28.7000E-06,+3.3312499523E+00,+3.2999999523E+00,+3.3625001907E+00
+28.9000E-06,+3.3312499523E+00,+3.3312499523E+00,+3.3625001907E+00
+29.1000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+29.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+29.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3625001907E+00
+29.7000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3625001907E+00
+29.9000E-06,+3.3312499523E+00,+3.2999999523E+00,+3.3937501907E+00
+30.1000E-06,+3.2999999523E+00,+1.6124999523E+00,+3.3937501907E+00
+30.3000E-06,+3.2999999523E+00,-106.2500477E-03,+3.3625001907E+00
+30.5000E-06,+3.2687499523E+00,-137.5000477E-03,+3.3625001907E+00
+30.7000E-06,+3.2374999523E+00,-106.2500477E-03,+3.3937501907E+00
+30.9000E-06,+3.2374999523E+00,-75.0000477E-03,+3.4250001907E+00
