x-axis,1,2,3
+31.1000E-06,+3.2374999523E+00,-43.7500477E-03,+3.4250001907E+00
+31.3000E-06,+3.2687499523E+00,-43.7500477E-03,+3.4250001907E+00
+31.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+31.7000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+31.9000E-06,+3.2999999523E+00,-75.0000477E-03,+3.4250001907E+00
+32.1000E-06,+3.3312499523E+00,-43.7500477E-03,+3.3937501907E+00
+32.3000E-06,+3.3312499523E+00,-12.5000477E-03,+3.3625001907E+00
+32.5000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+32.7000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+32.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+33.1000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+33.3000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+33.5000E-06,+3.2999999523E+00,-106.2500477E-03,+3.3625001907E+00
+33.7000E-06,+3.2687499523E+00,-106.2500477E-03,+3.3625001907E+00
+33.9000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+34.1000E-06,+3.3312499523E+00,-43.7500477E-03,+3.3937501907E+00
+34.3000E-06,+3.3312499523E+00,-75.0000477E-03,+3.3625001907E+00
+34.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+34.7000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+34.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+35.1000E-06,+3.2999999523E+00,+1.7062499523E+00,+3.3937501907E+00
+35.3000E-06,+3.2999999523E+00,+3.3937499523E+00,+3.3937501907E+00
+35.5000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+35.7000E-06,+3.2999999523E+00,+3.3937499523E+00,+3.3625001907E+00
+35.9000E-06,+3.2999999523E+00,+3.3937499523E+00,+3.3625001907E+00
+36.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3625001907E+00
+36.3000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.3625001907E+00
+36.5000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3625001907E+00
+36.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3625001907E+00
+36.9000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.3625001907E+00
+37.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+37.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+37.5000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3625001907E+00
+37.7000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3625001907E+00
+37.9000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3625001907E+00
+38.1000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+38.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+38.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+38.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+38.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+39.1000E-06,+3.2374999523E+00,+3.2999999523E+00,+3.3625001907E+00
+39.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+39.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.4250001907E+00
+39.7000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3937501907E+00
+39.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3625001907E+00
+40.1000E-06,+3.2374999523E+00,+1.5812499523E+00,+1.8312501907E+00
+40.3000E-06,+3.2374999523E+00,-137.5000477E-03,+206.2501907E-03
+40.5000E-06,+3.2687499523E+00,-137.5000477E-03,+112.5001907E-03
+40.7000E-06,+3.2687499523E+00,-137.5000477E-03,+112.5001907E-03
+40.9000E-06,+3.2374999523E+00,-106.2500477E-03,+112.5001907E-03
+41.1000E-06,+3.2687499523E+00,-75.0000477E-03,+112.5001907E-03
+41.3000E-06,+3.2687499523E+00,-75.0000477E-03,+112.5001907E-03
+41.5000E-06,+3.2687499523E+00,-106.2500477E-03,+112.5001907E-03
+41.7000E-06,+3.2999999523E+00,-106.2500477E-03,+112.5001907E-03
+41.9000E-06,+3.2999999523E+00,-75.0000477E-03,+175.0001907E-03
+42.1000E-06,+3.2999999523E+00,-75.0000477E-03,+175.0001907E-03
+42.3000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+42.5000E-06,+3.2687499523E+00,-106.2500477E-03,+112.5001907E-03
+42.7000E-06,+3.2687499523E+00,-75.0000477E-03,+112.5001907E-03
+42.9000E-06,+3.2687499523E+00,-43.7500477E-03,+112.5001907E-03
+43.1000E-06,+3.2687499523E+00,-43.7500477E-03,+112.5001907E-03
+43.3000E-06,+3.2999999523E+00,-12.5000477E-03,+81.2501907E-03
+43.5000E-06,+3.2687499523E+00,-43.7500477E-03,+81.2501907E-03
+43.7000E-06,+3.2687499523E+00,-75.0000477E-03,+112.5001907E-03
+43.9000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+44.1000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+44.3000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+44.5000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+44.7000E-06,+3.2999999523E+00,-43.7500477E-03,+112.5001907E-03
+44.9000E-06,+3.2999999523E+00,-43.7500477E-03,+143.7501907E-03
+45.1000E-06,+3.2999999523E+00,+1.6437499523E+00,+143.7501907E-03
+45.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+112.5001907E-03
+45.5000E-06,+3.2999999523E+00,+3.3624999523E+00,+112.5001907E-03
+45.7000E-06,+3.2999999523E+00,+3.3624999523E+00,+143.7501907E-03
+45.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+46.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+112.5001907E-03
+46.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+112.5001907E-03
+46.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+46.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+175.0001907E-03
+46.9000E-06,+3.3312499523E+00,+3.2999999523E+00,+143.7501907E-03
+47.1000E-06,+3.2999999523E+00,+3.2999999523E+00,+143.7501907E-03
+47.3000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+47.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+47.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+175.0001907E-03
+47.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+175.0001907E-03
+48.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+175.0001907E-03
+48.3000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+48.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+112.5001907E-03
+48.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+112.5001907E-03
+48.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+49.1000E-06,+3.2999999523E+00,+3.2999999523E+00,+143.7501907E-03
+49.3000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+49.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+49.7000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+49.9000E-06,+3.2374999523E+00,+3.3312499523E+00,+143.7501907E-03
+50.1000E-06,+3.2687499523E+00,+1.6124999523E+00,+112.5001907E-03
+50.3000E-06,+3.2687499523E+00,-106.2500477E-03,+112.5001907E-03
+50.5000E-06,+3.2687499523E+00,-106.2500477E-03,+143.7501907E-03
+50.7000E-06,+3.2999999523E+00,-106.2500477E-03,+143.7501907E-03
+50.9000E-06,+3.2999999523E+00,-75.0000477E-03,+143.7501907E-03
+51.1000E-06,+3.2999999523E+00,-75.0000477E-03,+143.7501907E-03
+51.3000E-06,+3.2687499523E+00,-106.2500477E-03,+143.7501907E-03
+51.5000E-06,+3.2687499523E+00,-106.2500477E-03,+143.7501907E-03
+51.7000E-06,+3.2999999523E+00,-75.0000477E-03,+143.7501907E-03
+51.9000E-06,+3.2687499523E+00,-75.0000477E-03,+143.7501907E-03
+52.1000E-06,+3.2374999523E+00,-75.0000477E-03,+112.5001907E-03
+52.3000E-06,+3.2687499523E+00,-75.0000477E-03,+143.7501907E-03
+52.5000E-06,+3.2999999523E+00,-106.2500477E-03,+175.0001907E-03
+52.7000E-06,+3.2999999523E+00,-75.0000477E-03,+175.0001907E-03
+52.9000E-06,+3.2687499523E+00,-43.7500477E-03,+143.7501907E-03
+53.1000E-06,+3.2687499523E+00,-75.0000477E-03,+112.5001907E-03
+53.3000E-06,+3.2687499523E+00,-43.7500477E-03,+143.7501907E-03
+53.5000E-06,+3.2374999523E+00,-43.7500477E-03,+175.0001907E-03
+53.7000E-06,+3.2687499523E+00,-106.2500477E-03,+175.0001907E-03
+53.9000E-06,+3.2999999523E+00,-106.2500477E-03,+143.7501907E-03
+54.1000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+54.3000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+54.5000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+54.7000E-06,+3.2999999523E+00,-43.7500477E-03,+112.5001907E-03
+54.9000E-06,+3.2999999523E+00,-43.7500477E-03,+112.5001907E-03
+55.1000E-06,+3.2687499523E+00,+1.6124999523E+00,+112.5001907E-03
+55.3000E-06,+3.2374999523E+00,+3.3312499523E+00,+143.7501907E-03
+55.5000E-06,+3.2687499523E+00,+3.3624999523E+00,+175.0001907E-03
+55.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+143.7501907E-03
+55.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+112.5001907E-03
+56.1000E-06,+3.2999999523E+00,+3.3624999523E+00,+112.5001907E-03
+56.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+112.5001907E-03
+56.5000E-06,+3.2374999523E+00,+3.3312499523E+00,+143.7501907E-03
+56.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+143.7501907E-03
+56.9000E-06,+3.2999999523E+00,+3.3624999523E+00,+143.7501907E-03
+57.1000E-06,+3.2999999523E+00,+3.3312499523E+00,+143.7501907E-03
+57.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+57.5000E-06,+3.2374999523E+00,+3.3624999523E+00,+143.7501907E-03
+57.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+112.5001907E-03
+57.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+58.1000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+58.3000E-06,+3.2999999523E+00,+3.2999999523E+00,+112.5001907E-03
+58.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+58.7000E-06,+3.2687499523E+00,+3.3312499523E+00,+175.0001907E-03
+58.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+143.7501907E-03
+59.1000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+59.3000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+59.5000E-06,+3.2999999523E+00,+3.2999999523E+00,+112.5001907E-03
+59.7000E-06,+3.3312499523E+00,+3.2999999523E+00,+112.5001907E-03
+59.9000E-06,+3.2999999523E+00,+3.2999999523E+00,+112.5001907E-03
+60.1000E-06,+3.2687499523E+00,+1.5812499523E+00,+1.6750001907E+00
+60.3000E-06,+3.2999999523E+00,-137.5000477E-03,+3.3312501907E+00
+60.5000E-06,+3.2999999523E+00,-137.5000477E-03,+3.3937501907E+00
+60.7000E-06,+3.2999999523E+00,-106.2500477E-03,+3.3937501907E+00
+60.9000E-06,+3.2999999523E+00,-75.0000477E-03,+3.4250001907E+00
+61.1000E-06,+3.2687499523E+00,-75.0000477E-03,+3.4250001907E+00
+61.3000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+61.5000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+61.7000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+61.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+62.1000E-06,+3.2999999523E+00,-12.5000477E-03,+3.3937501907E+00
+62.3000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+62.5000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3625001907E+00
+62.7000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+62.9000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+63.1000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+63.3000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+63.5000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+63.7000E-06,+3.2999999523E+00,-106.2500477E-03,+3.3937501907E+00
+63.9000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+64.1000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+64.3000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+64.5000E-06,+3.2374999523E+00,-43.7500477E-03,+3.3937501907E+00
+64.7000E-06,+3.2687499523E+00,-75.0000477E-03,+3.4250001907E+00
+64.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+65.1000E-06,+3.2687499523E+00,+1.6749999523E+00,+3.3625001907E+00
+65.3000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3625001907E+00
+65.5000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3937501907E+00
+65.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.4250001907E+00
+65.9000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3937501907E+00
+66.1000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+66.3000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3937501907E+00
+66.5000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.4250001907E+00
+66.7000E-06,+3.3312499523E+00,+3.3312499523E+00,+3.3937501907E+00
+66.9000E-06,+3.3312499523E+00,+3.3312499523E+00,+3.3625001907E+00
+67.1000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+67.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+67.5000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3937501907E+00
+67.7000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.4250001907E+00
+67.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+68.1000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+68.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3937501907E+00
+68.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+68.7000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3937501907E+00
+68.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3625001907E+00
+69.1000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3625001907E+00
+69.3000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3937501907E+00
+69.5000E-06,+3.2999999523E+00,+3.2687499523E+00,+3.3937501907E+00
+69.7000E-06,+3.2687499523E+00,+3.2687499523E+00,+3.3625001907E+00
+69.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3625001907E+00
+70.1000E-06,+3.2999999523E+00,+1.5812499523E+00,+1.8312501907E+00
+70.3000E-06,+3.2999999523E+00,-137.5000477E-03,+206.2501907E-03
+70.5000E-06,+3.2999999523E+00,-137.5000477E-03,+143.7501907E-03
+70.7000E-06,+3.2687499523E+00,-106.2500477E-03,+143.7501907E-03
+70.9000E-06,+3.2687499523E+00,-106.2500477E-03,+81.2501907E-03
+71.1000E-06,+3.2999999523E+00,-137.5000477E-03,+81.2501907E-03
+71.3000E-06,+3.2999999523E+00,-106.2500477E-03,+112.5001907E-03
+71.5000E-06,+3.2999999523E+00,-106.2500477E-03,+112.5001907E-03
+71.7000E-06,+3.2687499523E+00,-137.5000477E-03,+112.5001907E-03
+71.9000E-06,+3.2687499523E+00,-106.2500477E-03,+112.5001907E-03
+72.1000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+72.3000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+72.5000E-06,+3.2687499523E+00,-43.7500477E-03,+112.5001907E-03
+72.7000E-06,+3.2687499523E+00,-43.7500477E-03,+143.7501907E-03
+72.9000E-06,+3.2999999523E+00,-75.0000477E-03,+143.7501907E-03
+73.1000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+73.3000E-06,+3.2999999523E+00,-43.7500477E-03,+112.5001907E-03
+73.5000E-06,+3.2999999523E+00,-43.7500477E-03,+112.5001907E-03
+73.7000E-06,+3.2999999523E+00,-43.7500477E-03,+112.5001907E-03
+73.9000E-06,+3.2999999523E+00,-43.7500477E-03,+112.5001907E-03
+74.1000E-06,+3.2687499523E+00,-43.7500477E-03,+112.5001907E-03
+74.3000E-06,+3.2687499523E+00,-12.5000477E-03,+112.5001907E-03
+74.5000E-06,+3.2687499523E+00,-43.7500477E-03,+112.5001907E-03
+74.7000E-06,+3.2374999523E+00,-106.2500477E-03,+112.5001907E-03
+74.9000E-06,+3.2374999523E+00,-106.2500477E-03,+112.5001907E-03
+75.1000E-06,+3.2062499523E+00,+1.6749999523E+00,+143.7501907E-03
+75.3000E-06,+3.2062499523E+00,+3.3937499523E+00,+143.7501907E-03
+75.5000E-06,+3.2687499523E+00,+3.3624999523E+00,+143.7501907E-03
+75.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+175.0001907E-03
+75.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+76.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+76.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+76.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+112.5001907E-03
+76.7000E-06,+3.2374999523E+00,+3.3312499523E+00,+112.5001907E-03
+76.9000E-06,+3.2374999523E+00,+3.3624999523E+00,+112.5001907E-03
+77.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+112.5001907E-03
+77.3000E-06,+3.2999999523E+00,+3.2999999523E+00,+112.5001907E-03
+77.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+112.5001907E-03
+77.7000E-06,+3.2374999523E+00,+3.2999999523E+00,+112.5001907E-03
+77.9000E-06,+3.2374999523E+00,+3.2999999523E+00,+143.7501907E-03
+78.1000E-06,+3.2687499523E+00,+3.2999999523E+00,+175.0001907E-03
+78.3000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+78.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+112.5001907E-03
+78.7000E-06,+3.2999999523E+00,+3.2999999523E+00,+112.5001907E-03
+78.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+112.5001907E-03
+79.1000E-06,+3.2999999523E+00,+3.2999999523E+00,+112.5001907E-03
+79.3000E-06,+3.2999999523E+00,+3.2999999523E+00,+112.5001907E-03
+79.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+79.7000E-06,+3.2999999523E+00,+3.2999999523E+00,+175.0001907E-03
+79.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+143.7501907E-03
+80.1000E-06,+3.2374999523E+00,+1.5812499523E+00,+1.6750001907E+00
+80.3000E-06,+3.2374999523E+00,-137.5000477E-03,+3.3000001907E+00
+80.5000E-06,+3.2374999523E+00,-137.5000477E-03,+3.3625001907E+00
+80.7000E-06,+3.2374999523E+00,-137.5000477E-03,+3.3937501907E+00
+80.9000E-06,+3.2687499523E+00,-106.2500477E-03,+3.4250001907E+00
