x-axis,1,2,3
+81.1000E-06,+3.2687499523E+00,-106.2500477E-03,+3.4250001907E+00
+81.3000E-06,+3.2687499523E+00,-137.5000477E-03,+3.4250001907E+00
+81.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+81.7000E-06,+3.2999999523E+00,-12.5000477E-03,+3.3937501907E+00
+81.9000E-06,+3.2687499523E+00,-12.5000477E-03,+3.4250001907E+00
+82.1000E-06,+3.2687499523E+00,-75.0000477E-03,+3.4250001907E+00
+82.3000E-06,+3.2999999523E+00,-106.2500477E-03,+3.4250001907E+00
+82.5000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+82.7000E-06,+3.2374999523E+00,-75.0000477E-03,+3.3625001907E+00
+82.9000E-06,+3.2374999523E+00,-75.0000477E-03,+3.3937501907E+00
+83.1000E-06,+3.2687499523E+00,-75.0000477E-03,+3.4250001907E+00
+83.3000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+83.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+83.7000E-06,+3.2687499523E+00,-75.0000477E-03,+3.4250001907E+00
+83.9000E-06,+3.2374999523E+00,-43.7500477E-03,+3.3937501907E+00
+84.1000E-06,+3.2374999523E+00,-43.7500477E-03,+3.3625001907E+00
+84.3000E-06,+3.2374999523E+00,-75.0000477E-03,+3.3937501907E+00
+84.5000E-06,+3.2374999523E+00,-75.0000477E-03,+3.4250001907E+00
+84.7000E-06,+3.2374999523E+00,-43.7500477E-03,+3.4250001907E+00
+84.9000E-06,+3.2374999523E+00,-12.5000477E-03,+3.3937501907E+00
+85.1000E-06,+3.2374999523E+00,+1.6749999523E+00,+3.3937501907E+00
+85.3000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3937501907E+00
+85.5000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3937501907E+00
+85.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3937501907E+00
+85.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+86.1000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+86.3000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.4250001907E+00
+86.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.4250001907E+00
+86.7000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+86.9000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.3937501907E+00
+87.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+87.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+87.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3625001907E+00
+87.7000E-06,+3.2374999523E+00,+3.2999999523E+00,+3.3625001907E+00
+87.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+88.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.4250001907E+00
+88.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.4250001907E+00
+88.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+88.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+88.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.4250001907E+00
+89.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+89.3000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3937501907E+00
+89.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+89.7000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3312501907E+00
+89.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3312501907E+00
+90.1000E-06,+3.2687499523E+00,+1.6124999523E+00,+1.8312501907E+00
+90.3000E-06,+3.2687499523E+00,-137.5000477E-03,+206.2501907E-03
+90.5000E-06,+3.2999999523E+00,-106.2500477E-03,+112.5001907E-03
+90.7000E-06,+3.2999999523E+00,-106.2500477E-03,+112.5001907E-03
+90.9000E-06,+3.2687499523E+00,-106.2500477E-03,+112.5001907E-03
+91.1000E-06,+3.2687499523E+00,-43.7500477E-03,+112.5001907E-03
+91.3000E-06,+3.2999999523E+00,-12.5000477E-03,+112.5001907E-03
+91.5000E-06,+3.2687499523E+00,-12.5000477E-03,+81.2501907E-03
+91.7000E-06,+3.2374999523E+00,-43.7500477E-03,+81.2501907E-03
+91.9000E-06,+3.2374999523E+00,-106.2500477E-03,+143.7501907E-03
+92.1000E-06,+3.2687499523E+00,-106.2500477E-03,+143.7501907E-03
+92.3000E-06,+3.2999999523E+00,-75.0000477E-03,+112.5001907E-03
+92.5000E-06,+3.2687499523E+00,-75.0000477E-03,+112.5001907E-03
+92.7000E-06,+3.2374999523E+00,-75.0000477E-03,+143.7501907E-03
+92.9000E-06,+3.2687499523E+00,-75.0000477E-03,+143.7501907E-03
+93.1000E-06,+3.2999999523E+00,-75.0000477E-03,+143.7501907E-03
+93.3000E-06,+3.2687499523E+00,-43.7500477E-03,+175.0001907E-03
+93.5000E-06,+3.2687499523E+00,-43.7500477E-03,+143.7501907E-03
+93.7000E-06,+3.2374999523E+00,-75.0000477E-03,+112.5001907E-03
+93.9000E-06,+3.2062499523E+00,-106.2500477E-03,+112.5001907E-03
+94.1000E-06,+3.2687499523E+00,-106.2500477E-03,+112.5001907E-03
+94.3000E-06,+3.2687499523E+00,-75.0000477E-03,+112.5001907E-03
+94.5000E-06,+3.2374999523E+00,-75.0000477E-03,+112.5001907E-03
+94.7000E-06,+3.2687499523E+00,-43.7500477E-03,+112.5001907E-03
+94.9000E-06,+3.2687499523E+00,-12.5000477E-03,+112.5001907E-03
+95.1000E-06,+3.2374999523E+00,+1.6749999523E+00,+112.5001907E-03
+95.3000E-06,+3.2374999523E+00,+3.3312499523E+00,+112.5001907E-03
+95.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+112.5001907E-03
+95.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+112.5001907E-03
+95.9000E-06,+3.2374999523E+00,+3.3624999523E+00,+112.5001907E-03
+96.1000E-06,+3.2374999523E+00,+3.3624999523E+00,+112.5001907E-03
+96.3000E-06,+3.2374999523E+00,+3.3624999523E+00,+112.5001907E-03
+96.5000E-06,+3.2374999523E+00,+3.3312499523E+00,+112.5001907E-03
+96.7000E-06,+3.2374999523E+00,+3.3312499523E+00,+143.7501907E-03
+96.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+97.1000E-06,+3.2999999523E+00,+3.3312499523E+00,+112.5001907E-03
+97.3000E-06,+3.2999999523E+00,+3.3624999523E+00,+112.5001907E-03
+97.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+112.5001907E-03
+97.7000E-06,+3.2374999523E+00,+3.2999999523E+00,+112.5001907E-03
+97.9000E-06,+3.2374999523E+00,+3.2999999523E+00,+112.5001907E-03
+98.1000E-06,+3.2374999523E+00,+3.3312499523E+00,+143.7501907E-03
+98.3000E-06,+3.2374999523E+00,+3.3624999523E+00,+143.7501907E-03
+98.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+112.5001907E-03
+98.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+112.5001907E-03
+98.9000E-06,+3.2687499523E+00,+3.3624999523E+00,+143.7501907E-03
+99.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+143.7501907E-03
+99.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+112.5001907E-03
+99.5000E-06,+3.2687499523E+00,+3.3624999523E+00,+112.5001907E-03
+99.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+112.5001907E-03
+99.9000E-06,+3.2999999523E+00,+3.2999999523E+00,+112.5001907E-03
+100.1000E-06,+3.2999999523E+00,+1.5812499523E+00,+1.6437501907E+00
+100.3000E-06,+3.2999999523E+00,-106.2500477E-03,+3.2687501907E+00
+100.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+100.7000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+100.9000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3625001907E+00
+101.1000E-06,+3.2687499523E+00,-106.2500477E-03,+3.3625001907E+00
+101.3000E-06,+3.2687499523E+00,-137.5000477E-03,+3.3625001907E+00
+101.5000E-06,+3.2687499523E+00,-137.5000477E-03,+3.3625001907E+00
+101.7000E-06,+3.2374999523E+00,-106.2500477E-03,+3.3937501907E+00
+101.9000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+102.1000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+102.3000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+102.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+102.7000E-06,+3.2687499523E+00,-106.2500477E-03,+3.3937501907E+00
+102.9000E-06,+3.2374999523E+00,-106.2500477E-03,+3.3937501907E+00
+103.1000E-06,+3.2374999523E+00,-43.7500477E-03,+3.3625001907E+00
+103.3000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3625001907E+00
+103.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+103.7000E-06,+3.2687499523E+00,-106.2500477E-03,+3.3937501907E+00
+103.9000E-06,+3.2687499523E+00,-106.2500477E-03,+3.3937501907E+00
+104.1000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+104.3000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+104.5000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+104.7000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+104.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+105.1000E-06,+3.2999999523E+00,+1.6437499523E+00,+3.3625001907E+00
+105.3000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3625001907E+00
+105.5000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3625001907E+00
+105.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3937501907E+00
+105.9000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+106.1000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+106.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.4250001907E+00
+106.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+106.7000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3937501907E+00
+106.9000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.4250001907E+00
+107.1000E-06,+3.2062499523E+00,+3.3624999523E+00,+3.3937501907E+00
+107.3000E-06,+3.2062499523E+00,+3.3624999523E+00,+3.3625001907E+00
+107.5000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.3625001907E+00
+107.7000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.3625001907E+00
+107.9000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.3937501907E+00
+108.1000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.4250001907E+00
+108.3000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.4250001907E+00
+108.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.4250001907E+00
+108.7000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.3937501907E+00
+108.9000E-06,+3.2062499523E+00,+3.3312499523E+00,+3.3625001907E+00
+109.1000E-06,+3.2062499523E+00,+3.3312499523E+00,+3.3625001907E+00
+109.3000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3937501907E+00
+109.5000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3937501907E+00
+109.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+109.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3625001907E+00
+110.1000E-06,+3.2687499523E+00,+1.6124999523E+00,+3.3625001907E+00
+110.3000E-06,+3.2999999523E+00,-137.5000477E-03,+3.3937501907E+00
+110.5000E-06,+3.2999999523E+00,-106.2500477E-03,+3.4250001907E+00
+110.7000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3937501907E+00
+110.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+111.1000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3625001907E+00
+111.3000E-06,+3.2374999523E+00,-43.7500477E-03,+3.3937501907E+00
+111.5000E-06,+3.2374999523E+00,-43.7500477E-03,+3.3625001907E+00
+111.7000E-06,+3.2062499523E+00,-75.0000477E-03,+3.3625001907E+00
+111.9000E-06,+3.2062499523E+00,-75.0000477E-03,+3.3937501907E+00
+112.1000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3625001907E+00
+112.3000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+112.5000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3625001907E+00
+112.7000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3625001907E+00
+112.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3625001907E+00
+113.1000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3625001907E+00
+113.3000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3625001907E+00
+113.5000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+113.7000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+113.9000E-06,+3.2999999523E+00,-75.0000477E-03,+3.3625001907E+00
+114.1000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3625001907E+00
+114.3000E-06,+3.2374999523E+00,-106.2500477E-03,+3.3625001907E+00
+114.5000E-06,+3.2374999523E+00,-137.5000477E-03,+3.3625001907E+00
+114.7000E-06,+3.2687499523E+00,-137.5000477E-03,+3.3937501907E+00
+114.9000E-06,+3.2687499523E+00,-106.2500477E-03,+3.3937501907E+00
+115.1000E-06,+3.2374999523E+00,+1.6437499523E+00,+3.3937501907E+00
+115.3000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3937501907E+00
+115.5000E-06,+3.2999999523E+00,+3.3624999523E+00,+3.3625001907E+00
+115.7000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+115.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+116.1000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+116.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+116.5000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3937501907E+00
+116.7000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3937501907E+00
+116.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+117.1000E-06,+3.2062499523E+00,+3.2999999523E+00,+3.3937501907E+00
+117.3000E-06,+3.2062499523E+00,+3.3312499523E+00,+3.3625001907E+00
+117.5000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3625001907E+00
+117.7000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3625001907E+00
+117.9000E-06,+3.2374999523E+00,+3.2999999523E+00,+3.3937501907E+00
+118.1000E-06,+3.2062499523E+00,+3.2999999523E+00,+3.3937501907E+00
+118.3000E-06,+3.2062499523E+00,+3.2999999523E+00,+3.3625001907E+00
+118.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3625001907E+00
+118.7000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3625001907E+00
+118.9000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+119.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.4250001907E+00
+119.3000E-06,+3.2999999523E+00,+3.2999999523E+00,+3.3937501907E+00
+119.5000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+119.7000E-06,+3.2374999523E+00,+3.2999999523E+00,+3.3937501907E+00
+119.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+120.1000E-06,+3.2999999523E+00,+1.5812499523E+00,+3.4250001907E+00
+120.3000E-06,+3.2999999523E+00,-137.5000477E-03,+3.4250001907E+00
+120.5000E-06,+3.2687499523E+00,-106.2500477E-03,+3.3937501907E+00
+120.7000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3625001907E+00
+120.9000E-06,+3.2999999523E+00,-43.7500477E-03,+3.3937501907E+00
+121.1000E-06,+3.2999999523E+00,-12.5000477E-03,+3.3937501907E+00
+121.3000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3625001907E+00
+121.5000E-06,+3.2374999523E+00,-137.5000477E-03,+3.3625001907E+00
+121.7000E-06,+3.2374999523E+00,-137.5000477E-03,+3.3937501907E+00
+121.9000E-06,+3.2374999523E+00,-106.2500477E-03,+3.3937501907E+00
+122.1000E-06,+3.2374999523E+00,-75.0000477E-03,+3.3937501907E+00
+122.3000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+122.5000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3625001907E+00
+122.7000E-06,+3.2374999523E+00,-12.5000477E-03,+3.3625001907E+00
+122.9000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+123.1000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+123.3000E-06,+3.2687499523E+00,-75.0000477E-03,+3.3937501907E+00
+123.5000E-06,+3.2999999523E+00,-75.0000477E-03,+3.4250001907E+00
+123.7000E-06,+3.2687499523E+00,-43.7500477E-03,+3.3937501907E+00
+123.9000E-06,+3.2374999523E+00,-12.5000477E-03,+3.3625001907E+00
+124.1000E-06,+3.2374999523E+00,-12.5000477E-03,+3.3625001907E+00
+124.3000E-06,+3.2374999523E+00,-43.7500477E-03,+3.3625001907E+00
+124.5000E-06,+3.2374999523E+00,-43.7500477E-03,+3.3625001907E+00
+124.7000E-06,+3.2374999523E+00,-12.5000477E-03,+3.3625001907E+00
+124.9000E-06,+3.2374999523E+00,-75.0000477E-03,+3.3625001907E+00
+125.1000E-06,+3.2374999523E+00,+1.6124999523E+00,+3.3312501907E+00
+125.3000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3625001907E+00
+125.5000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3937501907E+00
+125.7000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3625001907E+00
+125.9000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3312501907E+00
+126.1000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.3312501907E+00
+126.3000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3625001907E+00
+126.5000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3625001907E+00
+126.7000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3625001907E+00
+126.9000E-06,+3.2374999523E+00,+3.3624999523E+00,+3.3937501907E+00
+127.1000E-06,+3.2687499523E+00,+3.3624999523E+00,+3.4250001907E+00
+127.3000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+127.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+127.7000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3937501907E+00
+127.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+128.1000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.4250001907E+00
+128.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+128.5000E-06,+3.2062499523E+00,+3.3312499523E+00,+3.3625001907E+00
+128.7000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.3625001907E+00
+128.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+129.1000E-06,+3.2374999523E+00,+3.3312499523E+00,+3.4250001907E+00
+129.3000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3937501907E+00
+129.5000E-06,+3.2999999523E+00,+3.3312499523E+00,+3.3625001907E+00
+129.7000E-06,+3.2687499523E+00,+3.3312499523E+00,+3.3625001907E+00
+129.9000E-06,+3.2687499523E+00,+3.2999999523E+00,+3.3937501907E+00
+130.1000E-06,+3.2687499523E+00,+1.6124999523E+00,+1.8625001907E+00
